Running 10s test @ http://localhost:8081
  4 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   196.04ms   78.64ms 505.60ms   68.12%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  193.41ms
 75.000%  251.39ms
 90.000%  297.73ms
 99.000%  379.39ms
 99.900%  454.65ms
 99.990%  495.36ms
 99.999%  505.86ms
100.000%  505.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.492     0.000000            1         1.00
      98.111     0.100000         1948         1.11
     127.807     0.200000         3896         1.25
     151.167     0.300000         5853         1.43
     173.823     0.400000         7798         1.67
     193.407     0.500000         9737         2.00
     204.671     0.550000        10719         2.22
     215.295     0.600000        11698         2.50
     225.407     0.650000        12658         2.86
     237.439     0.700000        13640         3.33
     251.391     0.750000        14607         4.00
     258.047     0.775000        15100         4.44
     264.191     0.800000        15591         5.00
     270.591     0.825000        16083         5.71
     278.015     0.850000        16562         6.67
     286.719     0.875000        17043         8.00
     291.583     0.887500        17284         8.89
     297.727     0.900000        17528        10.00
     305.407     0.912500        17772        11.43
     313.087     0.925000        18016        13.33
     321.791     0.937500        18256        16.00
     326.655     0.943750        18381        17.78
     331.775     0.950000        18506        20.00
     336.127     0.956250        18621        22.86
     341.759     0.962500        18745        26.67
     346.623     0.968750        18864        32.00
     349.951     0.971875        18927        35.56
     351.999     0.975000        18989        40.00
     355.327     0.978125        19049        45.71
     358.911     0.981250        19108        53.33
     365.055     0.984375        19169        64.00
     368.895     0.985938        19201        71.11
     372.735     0.987500        19229        80.00
     376.063     0.989062        19260        91.43
     380.927     0.990625        19290       106.67
     387.071     0.992188        19320       128.00
     390.911     0.992969        19336       142.22
     393.215     0.993750        19351       160.00
     397.055     0.994531        19367       182.86
     399.871     0.995313        19381       213.33
     406.783     0.996094        19397       256.00
     410.367     0.996484        19404       284.44
     412.671     0.996875        19412       320.00
     415.231     0.997266        19419       365.71
     421.375     0.997656        19427       426.67
     429.567     0.998047        19434       512.00
     431.103     0.998242        19438       568.89
     439.039     0.998437        19442       640.00
     442.111     0.998633        19446       731.43
     452.607     0.998828        19450       853.33
     454.655     0.999023        19453      1024.00
     457.727     0.999121        19455      1137.78
     477.951     0.999219        19457      1280.00
     483.839     0.999316        19459      1462.86
     485.887     0.999414        19461      1706.67
     489.471     0.999512        19464      2048.00
     489.471     0.999561        19464      2275.56
     491.263     0.999609        19465      2560.00
     492.031     0.999658        19466      2925.71
     492.287     0.999707        19467      3413.33
     492.543     0.999756        19468      4096.00
     492.543     0.999780        19468      4551.11
     493.567     0.999805        19469      5120.00
     493.567     0.999829        19469      5851.43
     495.359     0.999854        19470      6826.67
     495.359     0.999878        19470      8192.00
     495.359     0.999890        19470      9102.22
     497.919     0.999902        19471     10240.00
     497.919     0.999915        19471     11702.86
     497.919     0.999927        19471     13653.33
     497.919     0.999939        19471     16384.00
     497.919     0.999945        19471     18204.44
     505.855     0.999951        19472     20480.00
     505.855     1.000000        19472          inf
#[Mean    =      196.040, StdDeviation   =       78.642]
#[Max     =      505.600, Total count    =        19472]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  19476 requests in 10.00s, 1.22MB read
Requests/sec:   1946.69
Transfer/sec:    125.22KB
